Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [82, 118, 161, 191, 221, 247, 279, 312, 340, 368, 395, 427, 457, 475, 500, 551, 618, 648, 654, 658, 710, 772, 791, 812, 880, 926, 944, 974, 991, 1012, 1056, 1086, 1125, 1161, 1175, 1275, 1297, 1311, 1400, 1437, 1472, 1485, 1542, 1579, 1613, 1649, 1673, 1690, 1707, 1728, 1732, 1762, 1777, 1800, 1844, 1879, 1899, 1947, 1996, 2021, 2036, 2053, 2079, 2134, 2149, 2153, 2177, 2192, 2267, 2280, 2306, 2330, 2377, 2401, 2405, 2425, 2540, 2565, 2604, 2632, 2660, 2668, 2783, 2798, 2822, 2847, 2865, 2911, 2950, 3000, 3032, 3087, 3107, 3135, 3171, 3200, 3221, 3238, 3261, 3272, 3333, 3354, 3402, 3412, 3469, 3492, 3506, 3554, 3578, 3596, 3602, 3672, 3729, 3744, 3799, 3831, 3852, 3866, 3895, 3925, 3948, 3978, 3984, 3987, 4032, 4062] loc 1125. Original Value: tensor([[-690.2047, -619.6912, -703.8053, -679.3865, -762.3501, -608.5574,
         -697.3885, -608.9803, -614.3846, -615.1711, -671.6275, -745.0336,
         -755.4167, -699.0743, -715.7255, -749.2615, -803.4439, -917.2827,
         -691.5486, -662.8536, -763.1172, -791.1938, -683.5034, -665.9451,
         -802.9238, -771.4756, -686.0157, -725.7449, -772.4655, -717.2108,
         -741.1176, -729.1960, -739.9827, -732.3036, -651.5916, -816.3452,
         -705.4399, -655.9523, -814.1202, -758.1512, -747.5329, -659.5409,
         -753.7474, -780.7328, -752.4320, -754.8843, -713.8273, -652.8505,
         -648.6215, -804.5885, -707.8980, -797.4257, -652.1110, -659.9393,
         -652.8882, -698.9169, -680.9778, -721.6020, -700.0018, -637.0968,
         -642.1997, -635.2953, -678.9824, -743.3470, -659.8286, -735.1951,
         -668.8846, -642.9188, -739.4281, -649.6149, -675.7968, -638.4983,
         -741.3526, -703.6680, -751.7952, -723.1444, -615.5932, -619.3555,
         -750.3008, -660.7604, -737.1291, -712.5975, -698.0417, -775.7186,
         -648.7580, -649.0559, -631.7427, -647.5574, -797.9036, -742.1831,
         -724.5374, -779.1424, -656.4432, -674.1147, -708.5565, -606.7802,
         -617.8477, -810.1619, -693.4020, -610.8064, -633.0176, -651.9561,
         -698.2191, -605.5334, -615.1946, -859.8343, -652.7959, -650.2613,
         -666.6570, -617.9575, -803.6599, -616.5732, -685.2814, -635.8387,
         -851.4878, -712.5667, -656.4247, -629.6771, -632.6524, -654.8107,
         -649.2645, -768.0803, -610.3932, -736.5989, -645.3376, -659.5090]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [67, 117, 145, 152, 199, 215, 471, 599, 630, 670, 705, 762, 795, 832, 856, 897, 939, 981, 998, 1026, 1054, 1068, 1116, 1139, 1159, 1197, 1239, 1263, 1287, 1323, 1337, 1369, 1401, 1438, 1447, 1467, 1472, 1490, 1519, 1539, 1575, 1598, 1614, 1624, 1632, 1636, 1694, 1723, 1752, 1801, 1839, 1860, 1880, 1891, 1981, 2009, 2031, 2053, 2085, 2133, 2213, 2258, 2277, 2298, 2358, 2370, 2386, 2408, 2424, 2466, 2488, 2507, 2549, 2591, 2609, 2647, 2660, 2673, 2693, 2751, 2807, 2854, 2881, 2908, 2962, 2972, 2979, 2989, 3001, 3059, 3105, 3150, 3170, 3204, 3231, 3237, 3246, 3257, 3261, 3269, 3274, 3290, 3298, 3303, 3320, 3345, 3363, 3370, 3412, 3436, 3443, 3480, 3514, 3537, 3570, 3599, 3617, 3660, 3692, 3704, 3716, 3730, 3757, 3795, 3810, 3845, 3853, 3897, 3909, 3924, 3943, 3969, 3990, 3995, 4021, 4050, 4071] loc 1125. Original Value: tensor([[-665.9224, -715.1998, -734.6063, -736.1620, -674.3495, -604.0145,
         -806.6163, -644.8457, -643.8448, -656.1239, -654.5377, -707.8580,
         -644.6990, -727.4608, -683.0821, -708.4328, -758.0796, -763.0264,
         -664.8988, -619.7786, -651.5118, -641.3875, -705.3196, -698.4458,
         -670.2712, -616.2622, -622.0103, -688.2269, -695.9312, -728.5005,
         -625.7596, -635.5291, -631.6095, -672.3638, -739.6927, -714.5192,
         -695.2517, -696.6385, -614.2082, -706.5691, -673.9174, -718.4426,
         -662.6752, -694.6385, -716.0942, -610.9454, -690.7165, -740.8082,
         -660.8377, -750.4727, -711.3688, -833.4201, -705.1983, -610.1851,
         -797.3892, -739.6827, -689.9069, -682.4587, -734.0040, -757.0732,
         -775.5609, -796.0118, -659.1763, -685.7560, -791.3214, -635.2437,
         -620.7877, -676.4448, -625.7972, -734.1212, -694.3661, -658.5477,
         -803.7640, -725.8320, -671.2689, -703.0837, -626.4451, -779.7319,
         -626.5621, -809.2731, -728.7972, -667.7974, -611.2864, -607.0213,
         -740.8992, -776.7444, -737.7872, -637.0107, -608.3137, -732.0787,
         -729.9828, -615.4140, -636.0328, -710.1662, -704.4513, -787.8916,
         -748.9680, -706.2184, -688.2405, -700.3198, -637.9969, -701.2429,
         -698.3218, -622.0065, -612.7872, -639.8141, -720.6451, -642.6175,
         -612.1067, -661.0248, -753.9568, -613.7007, -650.1106, -640.0294,
         -711.4660, -694.8934, -639.2213, -761.4100, -734.4685, -631.8541,
         -825.5629, -659.5370, -688.4729, -729.1206, -672.7448, -745.1475,
         -782.3477, -754.5424, -756.4865, -617.5713, -639.6193, -690.7239,
         -738.1986, -688.3785, -644.0762, -681.8257, -669.2589]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [52, 142, 160, 181, 197, 222, 234, 261, 277, 284, 328, 345, 363, 376, 404, 425, 450, 462, 467, 484, 512, 532, 547, 552, 569, 601, 641, 651, 694, 713, 740, 759, 781, 825, 841, 852, 868, 882, 894, 932, 955, 968, 980, 982, 1006, 1012, 1017, 1032, 1064, 1073, 1088, 1104, 1138, 1150, 1183, 1224, 1239, 1244, 1270, 1277, 1287, 1315, 1322, 1359, 1396, 1428, 1436, 1443, 1450, 1463, 1505, 1558, 1590, 1599, 1607, 1636, 1645, 1654, 1680, 1743, 1770, 1786, 1847, 1885, 1921, 1977, 2004, 2034, 2066, 2104, 2150, 2195, 2214, 2223, 2263, 2270, 2310, 2323, 2365, 2388, 2404, 2445, 2476, 2500, 2525, 2547, 2570, 2591, 2606, 2627, 2635, 2677, 2691, 2734, 2757, 2777, 2790, 2794, 2798, 2850, 2881, 2896, 2934, 2948, 3002, 3034, 3068, 3085, 3111, 3139, 3155, 3176, 3198, 3210, 3237, 3256, 3275, 3309, 3351, 3392, 3419, 3443, 3464, 3491, 3513, 3543, 3574, 3593, 3619, 3634, 3653, 3670, 3701, 3717, 3753, 3772, 3813, 3858, 3886, 3914, 3922, 3926, 3944, 3964, 3967, 3982, 4003, 4020, 4037, 4094] loc 1125. Original Value: tensor([[-608.6902, -689.3611, -634.5803, -639.7351, -627.7423, -648.8651,
         -623.1874, -754.5887, -715.3821, -733.8292, -628.6385, -715.3151,
         -681.6676, -629.2614, -602.5770, -664.6812, -707.5048, -649.4412,
         -790.8748, -678.2253, -636.1071, -647.0210, -760.3237, -603.6950,
         -597.0021, -598.8362, -611.9078, -597.7552, -652.0134, -650.3489,
         -650.8018, -630.7407, -644.4296, -731.7938, -653.4692, -600.0944,
         -606.9446, -619.0009, -596.5632, -676.9584, -649.0874, -622.1083,
         -609.0545, -758.7788, -751.4280, -736.3630, -704.6570, -689.0999,
         -619.4679, -725.1390, -696.3936, -657.4542, -721.3817, -694.0864,
         -706.2321, -779.7167, -710.7149, -687.7245, -702.6840, -694.2858,
         -692.4858, -634.6522, -685.6543, -694.8832, -709.6372, -887.4730,
         -816.0823, -634.4176, -706.3084, -622.4865, -665.8019, -746.6165,
         -644.4670, -745.0806, -602.0682, -622.1849, -710.6935, -716.7235,
         -633.0670, -723.8412, -608.7222, -600.6116, -703.0807, -736.5939,
         -745.8234, -749.0096, -721.3341, -596.8611, -720.7299, -734.1356,
         -761.2710, -748.0406, -666.4398, -599.2089, -720.5927, -599.8065,
         -634.1991, -602.2789, -693.3933, -690.5057, -624.0146, -660.6650,
         -724.4311, -694.1024, -657.7648, -722.1725, -684.4758, -655.8099,
         -719.7979, -696.6414, -656.2738, -731.6058, -654.3690, -607.9661,
         -657.9514, -665.9111, -751.9644, -708.2473, -702.7060, -663.4163,
         -650.4553, -642.1140, -717.5909, -649.8596, -747.9058, -750.9530,
         -748.8241, -667.1238, -697.0765, -623.5194, -649.9431, -658.9110,
         -677.7650, -632.2565, -683.4713, -670.8795, -660.3964, -700.6406,
         -753.1660, -775.0731, -720.1331, -679.7616, -671.4919, -704.6915,
         -681.3840, -689.8200, -701.9869, -657.1904, -680.8851, -634.4987,
         -614.5221, -630.8497, -693.1722, -632.5104, -704.8951, -654.6029,
         -762.1716, -757.2345, -708.9630, -717.7752, -776.1346, -726.5356,
         -737.8730, -696.6401, -724.7795, -715.9912, -719.0026, -711.2667,
         -623.2744, -669.8782]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [53, 69, 169, 186, 205, 232, 272, 298, 337, 359, 363, 400, 408, 433, 492, 526, 551, 557, 565, 573, 597, 641, 648, 674, 701, 727, 731, 736, 796, 804, 822, 850, 890, 902, 942, 978, 991, 1001, 1013, 1040, 1093, 1115, 1153, 1188, 1234, 1276, 1317, 1337, 1370, 1411, 1440, 1464, 1473, 1481, 1486, 1502, 1538, 1579, 1606, 1622, 1654, 1665, 1676, 1694, 1698, 1741, 1838, 1871, 1897, 1922, 1941, 1961, 1986, 2025, 2042, 2066, 2082, 2124, 2145, 2155, 2175, 2198, 2217, 2252, 2274, 2297, 2302, 2320, 2330, 2355, 2405, 2416, 2437, 2451, 2515, 2545, 2559, 2584, 2602, 2620, 2660, 2736, 2767, 2799, 2845, 2868, 2882, 2897, 2917, 2941, 2969, 2990, 3009, 3030, 3042, 3074, 3107, 3130, 3154, 3159, 3189, 3212, 3224, 3236, 3245, 3252, 3257, 3266, 3282, 3293, 3314, 3317, 3334, 3339, 3352, 3355, 3382, 3416, 3419, 3435, 3446, 3459, 3467, 3476, 3497, 3500, 3534, 3538, 3552, 3554, 3598, 3600, 3631, 3670, 3679, 3708, 3719, 3731, 3735, 3755, 3764, 3772, 3800, 3811, 3836, 3845, 3865, 3877, 3918, 3930, 3944, 3970, 3982, 4042, 4080] loc 1125. Original Value: tensor([[-731.1559, -616.4518, -673.9811, -630.2998, -632.7391, -653.2418,
         -701.2880, -690.0693, -678.2141, -653.9507, -758.4713, -718.5302,
         -750.4304, -732.3580, -814.6120, -730.7113, -710.1370, -813.9890,
         -788.6693, -736.1318, -716.3920, -753.8209, -707.9379, -657.5537,
         -693.3627, -765.4576, -722.0610, -730.2921, -784.2484, -731.2701,
         -647.0157, -687.1160, -645.7963, -617.5465, -728.4721, -738.3306,
         -791.7498, -750.4314, -689.9133, -664.1473, -655.1744, -648.1187,
         -686.4008, -815.3015, -707.4607, -747.4662, -758.8088, -682.6108,
         -736.1484, -735.4790, -740.6718, -720.4724, -780.4189, -747.9876,
         -706.3848, -679.4675, -679.6559, -694.6425, -690.5507, -610.3483,
         -679.2557, -812.9659, -638.1456, -614.6562, -773.7004, -718.7917,
         -701.7153, -721.2068, -617.4967, -657.9276, -638.2331, -652.8207,
         -658.8571, -711.6907, -639.6130, -694.5577, -626.5150, -698.0314,
         -679.5616, -609.8588, -653.0575, -666.7687, -648.0112, -663.5339,
         -666.8329, -782.7530, -647.8276, -664.4387, -731.8220, -708.5883,
         -741.4059, -626.9607, -648.4245, -625.1965, -762.5508, -726.7367,
         -637.7288, -672.7241, -677.1039, -668.0303, -747.2295, -772.3002,
         -752.5862, -752.1057, -771.0990, -719.2977, -660.2671, -636.1778,
         -639.7966, -699.1520, -733.1926, -691.0472, -673.8676, -668.2083,
         -788.5919, -699.1653, -749.0564, -605.5266, -746.0544, -704.1835,
         -662.4805, -742.9974, -692.6877, -720.4774, -726.7807, -643.3012,
         -701.7202, -694.1306, -634.1952, -697.4927, -663.3019, -685.2479,
         -708.5538, -691.1127, -641.9602, -686.6791, -661.9054, -649.9513,
         -691.5093, -621.8669, -721.3356, -696.3536, -645.1721, -699.3872,
         -663.9373, -685.8599, -691.2355, -696.2527, -627.5959, -699.0510,
         -703.8149, -704.8224, -695.0145, -692.2349, -750.3942, -723.1903,
         -749.2300, -659.4926, -691.7297, -702.1132, -659.6541, -706.7681,
         -691.7812, -715.7532, -696.8972, -695.3503, -696.4579, -665.4605,
         -713.5661, -708.5300, -630.4238, -619.2889, -715.9706, -660.5710,
         -623.3699]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [59, 100, 133, 158, 183, 197, 250, 283, 306, 332, 367, 388, 417, 441, 472, 495, 514, 541, 555, 581, 595, 609, 633, 688, 724, 777, 798, 809, 883, 909, 927, 967, 1011, 1052, 1095, 1117, 1147, 1218, 1245, 1281, 1344, 1363, 1409, 1418, 1600, 1677, 1683, 1772, 1793, 1812, 1818, 1854, 1884, 1902, 1908, 1914, 1920, 1928, 2128, 2146, 2160, 2193, 2270, 2295, 2342, 2370, 2396, 2430, 2447, 2502, 2531, 2545, 2570, 2593, 2637, 2678, 2701, 2759, 2813, 2874, 2892, 2956, 2994, 3020, 3052, 3060, 3109, 3127, 3159, 3202, 3215, 3223, 3246, 3249, 3256, 3270, 3273, 3290, 3293, 3321, 3372, 3375, 3399, 3402, 3421, 3424, 3439, 3464, 3494, 3497, 3523, 3526, 3546, 3605, 3657, 3676, 3684, 3718, 3763, 3792, 3825, 3850, 3877, 3904, 3909, 3924, 3940, 3953, 3972, 3982, 4016, 4036, 4076] loc 1125. Original Value: tensor([[-614.9338, -622.7820, -723.2852, -615.2592, -645.8918, -618.5665,
         -661.9567, -641.9822, -635.7919, -658.6868, -678.8442, -661.8451,
         -727.8278, -733.5898, -763.4802, -729.7982, -655.3773, -684.7001,
         -645.5264, -677.2797, -608.8721, -615.9442, -657.1086, -700.9103,
         -733.4780, -737.0179, -681.4207, -749.1704, -702.2744, -694.1351,
         -648.7731, -676.0073, -702.6725, -718.9427, -710.7538, -672.9978,
         -780.1407, -698.7264, -699.0679, -653.3678, -626.1992, -633.7948,
         -764.2888, -620.6616, -809.1071, -836.1790, -617.0344, -661.4824,
         -789.6833, -649.5531, -776.3083, -698.7141, -699.8488, -657.5814,
         -827.6741, -770.8229, -759.5948, -749.1135, -780.3936, -702.3074,
         -645.0896, -707.4105, -808.5214, -742.8444, -619.3574, -698.8379,
         -695.7356, -715.2604, -813.2360, -761.2829, -723.6715, -651.4950,
         -689.8573, -684.8649, -733.4845, -731.3770, -687.5043, -719.7347,
         -783.7240, -789.1628, -690.1526, -757.8585, -760.2304, -722.3208,
         -745.4158, -609.2824, -711.4438, -665.8263, -810.1002, -700.5363,
         -725.0894, -731.4663, -653.8792, -709.6064, -738.6163, -637.1921,
         -700.7714, -610.2612, -697.9478, -612.3923, -675.3054, -722.1348,
         -673.6959, -724.9907, -640.2606, -733.1857, -703.1341, -708.5514,
         -670.3965, -714.7423, -672.2316, -715.1291, -651.7252, -727.0158,
         -740.4888, -796.3522, -615.5947, -671.9001, -736.4064, -706.3682,
         -720.2200, -691.6487, -727.7642, -730.2339, -800.1039, -656.4412,
         -638.0258, -616.4094, -640.5620, -772.2140, -705.0280, -663.1668,
         -739.6213]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [14, 21, 63, 85, 137, 160, 191, 229, 275, 289, 309, 352, 371, 391, 422, 463, 492, 518, 546, 579, 588, 593, 609, 636, 681, 700, 743, 779, 807, 811, 815, 833, 847, 875, 890, 894, 927, 941, 950, 962, 968, 979, 985, 992, 1028, 1058, 1087, 1109, 1162, 1176, 1180, 1188, 1206, 1228, 1253, 1279, 1303, 1323, 1339, 1378, 1390, 1416, 1454, 1487, 1498, 1539, 1548, 1577, 1608, 1641, 1688, 1714, 1734, 1747, 1780, 1790, 1803, 1806, 1814, 1816, 1831, 1853, 1861, 1876, 1881, 1915, 1930, 1964, 1977, 1980, 1988, 2022, 2036, 2055, 2083, 2112, 2140, 2164, 2176, 2196, 2236, 2260, 2286, 2333, 2364, 2393, 2429, 2449, 2483, 2507, 2535, 2561, 2596, 2626, 2690, 2732, 2748, 2774, 2797, 2826, 2853, 2895, 2917, 2923, 2929, 2973, 2986, 3029, 3055, 3085, 3098, 3124, 3130, 3217, 3225, 3237, 3247, 3259, 3267, 3288, 3313, 3333, 3362, 3373, 3420, 3431, 3452, 3481, 3506, 3518, 3532, 3541, 3564, 3599, 3612, 3629, 3641, 3660, 3676, 3723, 3732, 3755, 3768, 3780, 3787, 3829, 3840, 3863, 3917, 3935, 3969, 3979, 4007, 4035, 4048, 4062, 4074] loc 1125. Original Value: tensor([[-701.2684, -711.9932, -618.8376, -731.2141, -693.2173, -726.5047,
         -712.0097, -690.1019, -773.0416, -640.1092, -637.8516, -702.1230,
         -676.3543, -673.6534, -759.3594, -811.4446, -797.4793, -719.3960,
         -726.4993, -728.8840, -610.5735, -763.9780, -717.0422, -745.3500,
         -624.9785, -625.0425, -694.4615, -704.1368, -837.6023, -716.2095,
         -639.6599, -612.2255, -630.2344, -735.3323, -705.7507, -621.4998,
         -657.6281, -728.6516, -646.9453, -721.0139, -729.7397, -697.4863,
         -702.4765, -636.8585, -696.4686, -695.7210, -710.2028, -695.6422,
         -698.7593, -629.2098, -767.0607, -627.2664, -630.4923, -675.9943,
         -672.3101, -700.0645, -685.7820, -678.0172, -640.2690, -699.9094,
         -627.3607, -698.7631, -649.9868, -732.2212, -616.1571, -726.9948,
         -793.8616, -734.5050, -724.7649, -622.4706, -710.7040, -711.4812,
         -768.6875, -708.6702, -718.7441, -712.6321, -679.9683, -699.3107,
         -631.3069, -711.9313, -614.2815, -656.9917, -683.6863, -680.8636,
         -630.7666, -687.7309, -617.4906, -711.6073, -769.2177, -727.9742,
         -644.7792, -633.2714, -616.3049, -629.5610, -664.1439, -617.2455,
         -655.5624, -672.8987, -617.6887, -644.7175, -701.3853, -716.1266,
         -716.4736, -737.0638, -731.4135, -701.9550, -796.5947, -708.5630,
         -734.3423, -803.3520, -745.0903, -725.5793, -732.9815, -713.6313,
         -763.3708, -917.2670, -771.9323, -693.6305, -699.9358, -678.2097,
         -725.6389, -727.0308, -786.8729, -741.9797, -724.1154, -728.0809,
         -621.0345, -711.1433, -706.8879, -701.5927, -632.0095, -789.0612,
         -673.4153, -913.2991, -649.3077, -732.1320, -734.3492, -631.7573,
         -708.3658, -646.2811, -637.9692, -638.9771, -678.9979, -730.1113,
         -740.5698, -724.2579, -676.1873, -706.2769, -666.3488, -605.0081,
         -757.2355, -746.1965, -696.7915, -684.2622, -612.5948, -734.8859,
         -712.6273, -601.4797, -605.5169, -752.1829, -677.9124, -653.8373,
         -729.7125, -701.3201, -605.1799, -645.5332, -600.5416, -706.3763,
         -706.8239, -671.1144, -759.5325, -722.7546, -719.8732, -675.3154,
         -605.4558, -701.1121, -698.1155]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [31, 43, 120, 148, 160, 179, 208, 277, 290, 312, 326, 344, 377, 398, 410, 430, 447, 459, 471, 483, 506, 525, 568, 599, 666, 679, 721, 761, 779, 790, 855, 871, 900, 927, 964, 975, 979, 985, 994, 1006, 1045, 1051, 1059, 1092, 1110, 1117, 1168, 1230, 1243, 1272, 1286, 1315, 1340, 1347, 1382, 1407, 1439, 1445, 1485, 1499, 1502, 1566, 1591, 1603, 1626, 1632, 1641, 1648, 1689, 1694, 1732, 1761, 1794, 1810, 1860, 1886, 1894, 1909, 1929, 1950, 1963, 1990, 2009, 2027, 2041, 2068, 2086, 2118, 2137, 2155, 2178, 2191, 2204, 2252, 2273, 2301, 2327, 2337, 2355, 2374, 2395, 2403, 2406, 2410, 2426, 2448, 2469, 2483, 2504, 2520, 2534, 2549, 2557, 2594, 2643, 2690, 2720, 2737, 2745, 2767, 2786, 2817, 2842, 2851, 2863, 2889, 2904, 2920, 2944, 2971, 2984, 3026, 3038, 3067, 3091, 3127, 3142, 3195, 3209, 3234, 3251, 3266, 3278, 3305, 3324, 3370, 3381, 3392, 3411, 3429, 3446, 3456, 3479, 3488, 3518, 3536, 3566, 3591, 3632, 3653, 3685, 3702, 3725, 3735, 3763, 3788, 3792, 3828, 3865, 3878, 3924, 3954, 3969, 3998, 4026, 4073] loc 1125. Original Value: tensor([[-726.9489, -696.5845, -613.2653, -702.3320, -688.7805, -596.8948,
         -616.7787, -609.2357, -596.9271, -619.8341, -609.6890, -615.4739,
         -610.9513, -650.3835, -618.7701, -646.7413, -666.4465, -618.6251,
         -838.7518, -736.4316, -647.3043, -625.9407, -655.1038, -695.5930,
         -734.5959, -638.2379, -724.5332, -756.4982, -646.9757, -598.3126,
         -740.2876, -645.7885, -687.4828, -608.3033, -681.5452, -600.7939,
         -767.0317, -762.7767, -740.2276, -638.5891, -807.3113, -737.4726,
         -635.2412, -690.7394, -725.1440, -726.5880, -635.6235, -719.1824,
         -812.4332, -751.3682, -666.2949, -678.6328, -737.4053, -766.5930,
         -650.2098, -766.1542, -820.5625, -696.9720, -671.5613, -619.1865,
         -704.8623, -728.8258, -639.7820, -780.0047, -760.4894, -667.2828,
         -705.7883, -703.9573, -716.0847, -681.5548, -613.8922, -667.6127,
         -697.6696, -643.7776, -662.5141, -623.4047, -798.6897, -662.0065,
         -644.0486, -668.4340, -727.0197, -650.2549, -646.9205, -634.5297,
         -605.2757, -619.3996, -619.0890, -642.7714, -638.4991, -655.1675,
         -675.6995, -628.9327, -609.1899, -726.2957, -646.7407, -682.9442,
         -686.5531, -610.5912, -631.9040, -632.9156, -684.2390, -797.8660,
         -713.9009, -719.5269, -634.6180, -640.3400, -644.4283, -609.9923,
         -639.4757, -629.1583, -611.0975, -796.9232, -644.8987, -651.3982,
         -741.3304, -752.3062, -737.9863, -795.9290, -767.7898, -615.0387,
         -628.6797, -700.9010, -679.4484, -603.0016, -602.9852, -602.6742,
         -609.9938, -635.8766, -664.4860, -676.2674, -637.8182, -705.4150,
         -628.2721, -716.6962, -719.4070, -742.1277, -657.4547, -793.2003,
         -660.4577, -710.6631, -646.2402, -653.4333, -620.2073, -679.0453,
         -672.0906, -793.3113, -611.4243, -611.2802, -645.5845, -656.6790,
         -636.7812, -607.6693, -659.9637, -607.1816, -762.9551, -714.9849,
         -693.2443, -609.0689, -683.8050, -690.4946, -699.8218, -663.6368,
         -698.7610, -597.1951, -690.6001, -698.5022, -756.1863, -696.0886,
         -693.0941, -613.9568, -748.3295, -725.1617, -660.8889, -693.4497,
         -714.1149, -764.5180]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [11, 57, 79, 152, 175, 238, 260, 279, 315, 338, 346, 361, 377, 386, 409, 431, 490, 516, 528, 548, 562, 580, 585, 589, 638, 666, 690, 730, 747, 760, 805, 845, 862, 915, 987, 1012, 1036, 1039, 1047, 1076, 1092, 1123, 1144, 1212, 1251, 1256, 1278, 1292, 1331, 1343, 1361, 1402, 1428, 1454, 1494, 1508, 1519, 1526, 1532, 1566, 1582, 1620, 1673, 1863, 1868, 1895, 1905, 1909, 1943, 1964, 2004, 2032, 2049, 2122, 2151, 2191, 2238, 2239, 2243, 2270, 2293, 2308, 2313, 2332, 2399, 2410, 2450, 2459, 2482, 2489, 2504, 2549, 2560, 2571, 2608, 2620, 2646, 2650, 2692, 2717, 2767, 2803, 2827, 2843, 2855, 2883, 2915, 2940, 2969, 2990, 3016, 3046, 3087, 3109, 3159, 3189, 3224, 3240, 3255, 3271, 3290, 3309, 3354, 3376, 3377, 3418, 3458, 3515, 3551, 3559, 3565, 3593, 3616, 3660, 3684, 3685, 3715, 3720, 3750, 3791, 3815, 3853, 3854, 3943, 3983, 4004, 4071, 4079, 4090] loc 1125. Original Value: tensor([[-743.2256, -606.2295, -647.6895, -775.6825, -694.1410, -761.6387,
